# JADE
DENN-float -t 20000 -s 40 -np 80 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JADE_QSAR_40_80_curr_p_best_hl0_run0.json -ro bench -co interm -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JADE_QSAR_40_80_curr_p_best_hl0_run1.json -ro bench -co interm -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JADE_QSAR_40_80_curr_p_best_hl0_run2.json -ro bench -co interm -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JADE_QSAR_40_80_curr_p_best_hl0_run3.json -ro bench -co interm -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/JADE_QSAR_40_80_curr_p_best_hl0_run4.json -ro bench -co interm -m curr_p_best

DENN-float -t 20000 -s 40 -np 80 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/JADE_MAGIC_40_80_curr_p_best_hl0_run0.json -ro bench -co interm -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/JADE_MAGIC_40_80_curr_p_best_hl0_run1.json -ro bench -co interm -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/JADE_MAGIC_40_80_curr_p_best_hl0_run2.json -ro bench -co interm -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/JADE_MAGIC_40_80_curr_p_best_hl0_run3.json -ro bench -co interm -m curr_p_best
